Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2923  B6A 00C33250 stpmv_blis_impl_
       2924  B6B 00C33260 stpsv
       2925  B6C 00C2ED10 stpsv_
       2926  B6D 00C2C920 stpsv_blis_impl
       2927  B6E 00C33260 stpsv_blis_impl_
       2928  B6F 00C33270 strmm
       2929  B70 00BF06E0 strmm_
       2930  B71 00BF0000 strmm_blis_impl
       2931  B72 00C33270 strmm_blis_impl_
       2932  B73 00BF2110 strmv
       2933  B74 00BF2110 strmv_
       2934  B75 00BF1DA0 strmv_blis_impl
       2935  B76 00BF2110 strmv_blis_impl_
       2936  B77 00C33280 strsm
       2937  B78 00BF36A0 strsm_
       2938  B79 00BF2BA0 strsm_blis_impl
       2939  B7A 00C33280 strsm_blis_impl_
       2940  B7B 00BF64E0 strsv
       2941  B7C 00BF64E0 strsv_
       2942  B7D 00BF6170 strsv_blis_impl
       2943  B7E 00BF64E0 strsv_blis_impl_
       2944  B7F 00C33290 xerbla
       2945  B80 00C2EDD0 xerbla_
       2946  B81 00C2EDD0 xerbla_blis_impl
       2947  B82 00C33290 xerbla_blis_impl_
       2948  B83 00C33670 zaxpby
       2949  B84 00C08D50 zaxpby_
       2950  B85 00C08D50 zaxpby_blis_impl
       2951  B86 00C33670 zaxpby_blis_impl_
       2952  B87 00BC8950 zaxpy
       2953  B88 00BC8950 zaxpy_
       2954  B89 00BC85D0 zaxpy_blis_impl
       2955  B8A 00BC8950 zaxpy_blis_impl_
       2956  B8B 00BC9110 zcopy
       2957  B8C 00BC9110 zcopy_
       2958  B8D 00BC8E30 zcopy_blis_impl
       2959  B8E 00BC9110 zcopy_blis_impl_
       2960  B8F 00C32D80 zdotc
       2961  B90 00BC9A10 zdotc_
       2962  B91 00BC9A10 zdotc_blis_impl
       2963  B92 00C32D80 zdotc_blis_impl_
       2964  B93 00C33680 zdotcsub
       2965  B94 00BF71B0 zdotcsub_
       2966  B95 00BF71B0 zdotcsub_blis_impl
       2967  B96 00C33680 zdotcsub_blis_impl_
       2968  B97 00C32D90 zdotu
       2969  B98 00BC9AF0 zdotu_
       2970  B99 00BC9AF0 zdotu_blis_impl
       2971  B9A 00C32D90 zdotu_blis_impl_
       2972  B9B 00C33690 zdotusub
       2973  B9C 00BF71E0 zdotusub_
       2974  B9D 00BF71E0 zdotusub_blis_impl
       2975  B9E 00C33690 zdotusub_blis_impl_
       2976  B9F 00C332A0 zdrot
       2977  BA0 00C16A80 zdrot_
       2978  BA1 00C16720 zdrot_blis_impl
       2979  BA2 00C332A0 zdrot_blis_impl_
       2980  BA3 00BE90F0 zdscal
       2981  BA4 00BE90F0 zdscal_
       2982  BA5 00BE8E50 zdscal_blis_impl
       2983  BA6 00BE90F0 zdscal_blis_impl_
       2984  BA7 00C332B0 zgbmv
       2985  BA8 00C0EA70 zgbmv_
       2986  BA9 00C0D9C0 zgbmv_blis_impl
       2987  BAA 00C332B0 zgbmv_blis_impl_
       2988  BAB 00C332C0 zgemm
       2989  BAC 00BCAF50 zgemm3m
       2990  BAD 00BCAF50 zgemm3m_
       2991  BAE 00BCA6E0 zgemm3m_blis_impl
       2992  BAF 00BCAF50 zgemm3m_blis_impl_
       2993  BB0 00BCD680 zgemm_
       2994  BB1 00C0B480 zgemm_batch
       2995  BB2 00C0B480 zgemm_batch_
       2996  BB3 00C0AB00 zgemm_batch_blis_impl
       2997  BB4 00C0B480 zgemm_batch_blis_impl_
       2998  BB5 00BCC2D0 zgemm_blis_impl
       2999  BB6 00C332C0 zgemm_blis_impl_
       3000  BB7 00C336A0 zgemmt
       3001  BB8 00BD3B80 zgemmt_
       3002  BB9 00BD32B0 zgemmt_blis_impl
       3003  BBA 00C336A0 zgemmt_blis_impl_
       3004  BBB 00BD5050 zgemv
       3005  BBC 00BD5050 zgemv_
       3006  BBD 00BD4A70 zgemv_blis_impl
       3007  BBE 00BD5050 zgemv_blis_impl_
       3008  BBF 00BD5AA0 zgerc
       3009  BC0 00BD5AA0 zgerc_
       3010  BC1 00BD58A0 zgerc_blis_impl
       3011  BC2 00BD5AA0 zgerc_blis_impl_
       3012  BC3 00BD5CB0 zgeru
       3013  BC4 00BD5CB0 zgeru_
       3014  BC5 00BD5AB0 zgeru_blis_impl
       3015  BC6 00BD5CB0 zgeru_blis_impl_
       3016  BC7 00C332D0 zhbmv
       3017  BC8 00C10940 zhbmv_
       3018  BC9 00C0F900 zhbmv_blis_impl
       3019  BCA 00C332D0 zhbmv_blis_impl_
       3020  BCB 00C332E0 zhemm
       3021  BCC 00BD6C70 zhemm_
       3022  BCD 00BD64A0 zhemm_blis_impl
       3023  BCE 00C332E0 zhemm_blis_impl_
       3024  BCF 00BD71C0 zhemv
       3025  BD0 00BD71C0 zhemv_
       3026  BD1 00BD6F50 zhemv_blis_impl
       3027  BD2 00BD71C0 zhemv_blis_impl_
       3028  BD3 00BD7570 zher
       3029  BD4 00BD7A30 zher2
       3030  BD5 00BD7A30 zher2_
       3031  BD6 00BD77E0 zher2_blis_impl
       3032  BD7 00BD7A30 zher2_blis_impl_
       3033  BD8 00C332F0 zher2k
       3034  BD9 00BD8B20 zher2k_
       3035  BDA 00BD82C0 zher2k_blis_impl
       3036  BDB 00C332F0 zher2k_blis_impl_
       3037  BDC 00BD7570 zher_
       3038  BDD 00BD73B0 zher_blis_impl
       3039  BDE 00BD7570 zher_blis_impl_
       3040  BDF 00C33300 zherk
       3041  BE0 00BD9980 zherk_
       3042  BE1 00BD9290 zherk_blis_impl
       3043  BE2 00C33300 zherk_blis_impl_
       3044  BE3 00C33310 zhpmv
       3045  BE4 00C12540 zhpmv_
       3046  BE5 00C116A0 zhpmv_blis_impl
       3047  BE6 00C33310 zhpmv_blis_impl_
       3048  BE7 00C33320 zhpr
       3049  BE8 00C33330 zhpr2
       3050  BE9 00C15EE0 zhpr2_
       3051  BEA 00C14B20 zhpr2_blis_impl
       3052  BEB 00C33330 zhpr2_blis_impl_
       3053  BEC 00C13980 zhpr_
       3054  BED 00C12F00 zhpr_blis_impl
       3055  BEE 00C33320 zhpr_blis_impl_
       3056  BEF 00C336B0 zimatcopy
       3057  BF0 00BDC4F0 zimatcopy_
       3058  BF1 00C336C0 zomatadd
       3059  BF2 00BDF700 zomatadd_
       3060  BF3 00C336E0 zomatcopy
       3061  BF4 00C336D0 zomatcopy2
       3062  BF5 00BE71F0 zomatcopy2_
       3063  BF6 00BE29D0 zomatcopy_
       3064  BF7 00C05E90 zrotg
       3065  BF8 00C171B0 zrotg_
       3066  BF9 00C16FD0 zrotg_blis_impl
       3067  BFA 00C05E90 zrotg_blis_impl_
       3068  BFB 00C33340 zscal
       3069  BFC 00BE91A0 zscal_
       3070  BFD 00BE91A0 zscal_blis_impl
       3071  BFE 00C33340 zscal_blis_impl_
       3072  BFF 00C33350 zswap
       3073  C00 00BE9520 zswap_
       3074  C01 00BE9520 zswap_blis_impl
       3075  C02 00C33350 zswap_blis_impl_
       3076  C03 00C33360 zsymm
       3077  C04 00BEB500 zsymm_
       3078  C05 00BEAD30 zsymm_blis_impl
       3079  C06 00C33360 zsymm_blis_impl_
       3080  C07 00C33370 zsyr2k
       3081  C08 00BEE380 zsyr2k_
       3082  C09 00BEDB70 zsyr2k_blis_impl
       3083  C0A 00C33370 zsyr2k_blis_impl_
       3084  C0B 00C33380 zsyrk
       3085  C0C 00BEFFB0 zsyrk_
       3086  C0D 00BEF8D0 zsyrk_blis_impl
       3087  C0E 00C33380 zsyrk_blis_impl_
       3088  C0F 00C33390 ztbmv
       3089  C10 00C21330 ztbmv_
       3090  C11 00C1FA20 ztbmv_blis_impl
       3091  C12 00C33390 ztbmv_blis_impl_
       3092  C13 00C333A0 ztbsv
       3093  C14 00C26160 ztbsv_
       3094  C15 00C24850 ztbsv_blis_impl
       3095  C16 00C333A0 ztbsv_blis_impl_
       3096  C17 00C333B0 ztpmv
       3097  C18 00C2A5B0 ztpmv_
       3098  C19 00C29040 ztpmv_blis_impl
       3099  C1A 00C333B0 ztpmv_blis_impl_
       3100  C1B 00C333C0 ztpsv
       3101  C1C 00C2EDA0 ztpsv_
       3102  C1D 00C2D610 ztpsv_blis_impl
       3103  C1E 00C333C0 ztpsv_blis_impl_
       3104  C1F 00C333D0 ztrmm
       3105  C20 00BF1D40 ztrmm_
       3106  C21 00BF1610 ztrmm_blis_impl
       3107  C22 00C333D0 ztrmm_blis_impl_
       3108  C23 00BF2B90 ztrmv
       3109  C24 00BF2B90 ztrmv_
       3110  C25 00BF2820 ztrmv_blis_impl
       3111  C26 00BF2B90 ztrmv_blis_impl_
       3112  C27 00C333E0 ztrsm
       3113  C28 00BF5420 ztrsm_
       3114  C29 00BF4510 ztrsm_blis_impl
       3115  C2A 00C333E0 ztrsm_blis_impl_
       3116  C2B 00BF6F60 ztrsv
       3117  C2C 00BF6F60 ztrsv_
       3118  C2D 00BF6BF0 ztrsv_blis_impl
       3119  C2E 00BF6F60 ztrsv_blis_impl_

  Summary

        3000 .data
        D000 .pdata
       43000 .rdata
        3000 .reloc
        1000 .rsrc
      C81000 .text
        1000 .tls
